Functions:
00017010 InitRails
0002bd00 InstNuGScnRead
00038dd0 InitXboxGSceneEffects
0007a8d0 NuGCutSceneLoad
00079cb0 NuGCutSceneFixUp
00079d20 instNuGCutSceneCreate
00066340 CalculateGamePercentage

Objects:
001ba928 CutInst
0023c2e0 world_scene
00242270 vpcsmtx
00242310 smtx			// scaling matrix
00242358 vmtx			// view matrix
00242398 pmtx			// projection matrix
002423d8 ivpcsmtx
00242418 csmtx
00242458 vpcmtx
00242498 icsmtx
00242518 cmtx			// clipping matrix
002425e0 vpmtx
003f2708 geomitem
00242620 global_camera
005168a0 FireBoss
005607c0 Cursor
00561700 PauseTimer
00561740 LevelFileName 
005625a0 Game
00569540 tbuf 
008f5121 Character
0002bc40 CutSceneNextFunction

Notes:
ProcessCrashteroidsIntro does nothing except
for calling ProcessFireFlyIntro, so Xbox version's
compiler optimization just replaces calls to 
ProcessCrashteroidsIntro with calls to ProcessFireFlyIntro

Something similar happens with ResumeGame and ResumeGameAudio

For a more modern conversion,
https://github.com/Cxbx-Reloaded/Cxbx-Reloaded/blob/master/src/core/hle/D3D8/XbConvert.h

// "X_D3DPT_TRIANGLELIST   = 5,"
// https://github.com/PatrickvL/Dxbx/blob/master/Source/Delphi/src/DxbxKrnl/EmuD3D8/uConvert.pas
000398d0 GS_DrawTriListTTL

// 0 view
// 1 proj
// 6 world0
// "X_D3DTS_VIEW:"
// https://github.com/PatrickvL/Dxbx/blob/master/Source/Delphi/src/DxbxKrnl/EmuD3D8/uConvert.pas
0003ad30 GS_SetTransform
