800ea894	__AI_set_stream_sample_rate
800e3f40	cbForStateCheckID2
800e3fe4	cbForStateCheckID3
800e4220	cbForStateCoverClosed
800e35a8	cbForStateError
800e37c8	cbForStateGettingError
800e3b84	cbForStateGoToRetry
800e42b8	cbForStateMotorStopped
800e3528	cbForStateReadingFST
800e3a5c	cbForUnrecoveredError
800e3ac4	cbForUnrecoveredErrorRetry




800189a0	ChangeCharacter
80010168	ChaseActive
8004be58	CheckAgainstFireBoss
80079c48	CheckAgainstRocks
80074ea4	CheckAtlasGround
80077c60	CheckAtlasVortex
80097080	CheckCylinder
800bd524	checkdiscfile
8002db0c	CheckFinish
8006be04	CheckForPotentialMidAirCollisions
8005abd8	CheckGates
8006c684	CheckGliderCollisions
800bd51c	checkmemfile
800537d0	CheckPlayerEvents
8005b014	CheckRings
80097d54	CheckSphere
8006bc1c	CheckSphereCollide
800980a4	CheckSphereTer
800cfe5c	ChecksumCheck
800cfee0	ChecksumGen

800e895c	ClampStick
800311e4	CleanLetters
800dce6c	ClearArena
8003df18	ClearGameObjects
8002e920	ClockOff
80010bcc	CloseClouds
8001101c	CloseCrates
800176d8	CloseCreatures
800210d8	CloseCutMovie
80050e90	ClosePauseRender
800d130c	CloseShaders
800ad924	CloseSkinning
800c59e8	CloseXboxEffectSystem
800106d4	cloudInit
80010990	cloudRender


800d57dc	cmdGo
800d5370	cmdNotifyException
800d5450	cmdRecvMem
800d54e8	cmdSendMem


800274f4	CoalBreak
8002741c	CoalSpark
8006da24	CollideGliderBombs
800695d0	CollideGliderBullets
80072730	CollidePlayerPoint
8006f270	CollideWithBattleShip
8006f3e4	CollideWithBattleShips
80027b74	CombinationCharacterBC
80027b24	CombinationCharacterBD
800ffbe4	CompleteTransfer
8000a3f0	ComplexRailPosition
800dffac	Config24MB
800e002c	Config48MB
80073d7c	ControlAtlas
80063668	ControlGlider
80063354	ControlGliderWeatherBoss
8007b410	ControlledDist
80011fa4	ConvertCrateData
800511b4	CopyFilesThreadProc
800d8748	copysign 	(double __stdcall)
80104754	copysignf	(float __stdcall)
800d799c	cos		(double __stdcall)
801031bc	cosf		(float __stdcall)
8003df40	CountGameObjects

80012c24	CrateAbove
80012d1c	CrateBelow
80015d9c	CrateBottomAbove
80013710	CrateBounceReaction
8003f8f0	CrateCollisions
80014570	CrateInSlot
80012f18	CrateInTheWay
800131dc	CrateOff
80012f88	CrateOnTop
80016998	CrateRayCast
80016c7c	CrateSafety
80015bb0	CrateTopBelow
8008c678	CreateAlphaBlendTexture256128_32
8008c560	CreateAlphaBlendTexture256_32
8008c7ac	CreateAlphaBlendTexture64
800f2b4c	CreateCallbackFat
800801f0	CreateCopyMat
800c1e10	CreateDirect3D__FP6HWND__
800c33a4	CreateDmaPartEffectList
800c32cc	CreateDmaParticleSet
800c1d20	CreateEnvironment__FP6HWND__
8004f8b8	CreateFadeMtl
800ad95c	CreateSkinGeom
800d4c84	CreateThread
80044e38	CreatureRayCast
80044ca8	CreatureTopBelow
8007b1a0	CrossProduct

800a1e4c	CubeImpact
800498c8	CurrentWesternPosition
800209fc	CutLoadScreenThreadProc
800205ec	CutSceneEndFunction
80020650	CutSceneNextFunction
800206ec	CutSceneNextLogoFunction


8003e158	CylinderCuboidOverlapXZ
8003e434	CylinderCylinderOverlapXZ

800fe050	DBClose
800fd5d4	DBGEXIImm
800fdbb8	DBGHandler
800fd918	DBGRead
800fd86c	DBGReadMailbox
800fdad0	DBGReadStatus
800fd9f4	DBGWrite
800e2664	DBInit
800fdbf8	DBInitComm
800fdc70	DBInitInterrupts
800fe04c	DBOpen
800e2700	DBPrintf
800fdcc4	DBQueryData
800fdd60	DBRead
800cf414	DBTimerEnd
800cf3a4	DBTimerReset
800cf3d4	DBTimerStart
800fddec	DBWrite

800de6b4	DCEnable
800de6f8	DCFlushRange
800de760	DCFlushRangeNoSync
800de6c8	DCInvalidateRange
800de72c	DCStoreRange

80064aa0	DeadGliderCoco
80064a74	DeadGliderWB

800c3470	DeadZoneValue
80039b0c	DeathTransporter
80080740	DebAlloc
80080cbc	DebFree
80080f74	DebFreeInstantly
800810d8	DebFreeWithoutKey
800c4ae0	DebMtxTransform
80080bec	DebReAlloc
8008079c	DebReAlloc2
800824b8	Debris
8008324c	DebrisCollisionCheck
80081f68	DebrisDoSounds
80082040	DebrisDraw
80081128	DebrisEmiterPos
8008122c	DebrisEmitterOrientation
80081300	DebrisEmitterOrientationMtx
800802e0	DebrisMalloc
80081158	DebrisOrientation
800813b0	DebrisReflectionOrientation
80083208	DebrisRegisterCutoffCameraVec
80081520	DebrisSetGroupID
80081f60	DebrisSetRenderGroup
800814f0	DebrisSetTrigger
80081f40	DebrisSetup
800813e4	DebrisStartOffset

800ddb08	DecrementerExceptionCallback
800ddd38	DecrementerExceptionHandler

800388f0	DefaultGame
80038924	DefaultTimeTrialNames
800f36d8	DeleteCallback

800c8054	DEMOBeforeRender
800c8174	DEMODoneRender
800c81f8	DEMOGetCurrentBuffer
800c81f0	DEMOGetRenderModeObj
800c7c60	DEMOInit
800c8824	DEMOInitCaption
800c8638	DEMOLoadFont
800c8a54	DEMOPrintf
800c88b8	DEMOPuts
800c8510	DEMOReInit
800c85c0	DEMOSetFontType
800c82a0	DEMOSetGPHangMetric
800c8778	DEMOSetupScrnSpc
800c81a0	DEMOSwapBuffers

80091894	DerotateMovementVector
8009247c	DeRotatePoint
80091c3c	DeRotateTerrain
80012934	DestroyAllNitroCrates


800d4508	DisplayErrorAndLockup
8003bb24	DistanceToLine
800ddd84	DLInsert
800de8ac	DMAErrorHandler

800477d8	DoCamMtx
80010c08	DoClouds
8005084c	DoInput
800f162c	DoMount
800f4ca4	DoneCallback
800cff90	DoOpen
800d0c40	DoRead
800d046c	DoSave
8007b178	DotProduct
800f1dc0	DoUnmount


8003bee4	Draw3DCharacter
8005be70	Draw3DCheckpointLetters
8002e6e4	Draw3DCrateCount
8003bd98	Draw3DObject
80068054	DrawAllHovaBlimps
8006b5b4	DrawAsteroid
8006bbc0	DrawAsteroids
80073d08	DrawAtlas
80029fe4	DrawAwards
8006f7b4	DrawBattleShip
80070148	DrawBazookaToken
8006ea70	DrawBigGun
8006f214	DrawBigGuns
80009a1c	DrawBug
800586e8	DrawCarpet
8001d7b4	DrawCharacterModel
80010274	DrawChases
80015860	DrawCrateExplosions
800112e8	DrawCrates
8001de5c	DrawCreatures
8001ff4c	DrawCredits
80004d00	DrawCRUNCHTIME
DrawCutMovie	DrawCutMovie
80027200	DrawDeb3
80003b10	DrawDRAINDAMAGE
80075f2c	DrawEarthBoss
80077c38	DrawEarthBossLevelExtra
80048d6c	DrawEnemyJeep
800492bc	DrawEnemyJeeps
8007396c	DrawExtraCreatures

8004f9b0	DrawFade
8006a720	DrawFarmLevelExtra
8004a4d0	DrawFireBoss
8004c000	DrawFireBossLevelExtra
80071bb8	DrawFireFlyLevelExtra

80021d1c	DrawGameCut
8005c4a8	DrawGameMessage
8004ed4c	DrawGameSlot
8004f150	DrawGameSlots
800af580	DrawGlassCreatures
80062378	DrawGlider
8006d4cc	DrawGliderBombs
80069e44	DrawGliderBullets
800712a8	DrawGliderTarget
8006de0c	DrawGunBoat

80067b38	DrawHovaBlimp

8004745c	DrawJeep
80079320	DrawJeepRock
80079778	DrawJeepRocks
8004a2b8	DrawJeepTrails
80075e2c	DrawJonny

8002d800	DrawKabooms

8003cde0	DrawLevel
8007293c	DrawLighteningHail

800c2abc	DrawMask
80031078	DrawMaskFeathers
800349c0	DrawMenu
80034700	DrawMenuEntry
80034818	DrawMenuEntry2

80031368	DrawNameInputTable
8002cc64	DrawNextVehicle
8003495c	DrawNODATAAVAILABLE

8005cd9c	DrawPanel
8005ae0c	DrawPanel3DArrow
8005b9f8	DrawPanel3DCharacter
8005b86c	DrawPanel3DObject
8005bc34	DrawPanel3DTempCharacter
80060c38	DrawPanelDebris
8003c0a4	DrawParallax
8006a2c8	DrawPlane
800476c0	DrawPlayerJeep
8003ca5c	DrawProbeFX
80044818	DrawProjectiles

8005b44c	DrawRings

800683c0	DrawSatellite
800686ec	DrawSatellites
800725cc	DrawSpaceArenaLevelExtra
80068aa8	DrawSpaceStation
80069248	DrawSpaceStations
800c5bcc	DrawStencilShadowQuad

8003c874	DrawTarget
80029920	DrawTempCharacter
80029abc	DrawTempCharacter2
8005c798	DrawTimeTrialTimes
80071420	DrawTorpedoTarget
8003a5c4	DrawTransporters

80078f0c	DrawVehicleTrail
8007a60c	DrawVehMasks

80072e44	DrawWBBolts
80071274	DrawWeatherBoss
800701a0	DrawWeatherBoss_a
800735c0	DrawWeatherBossLevelExtra
8006313c	DrawWeatherBossTarget
80072438	DrawWeatherResearchLevelExtra
80049838	DrawWesternArenaLevelExtra
800506f0	DrawWorld
8005cc50	DrawWorldToPanelWumpa
8002f930	DrawWumpa

80065b18	DrawZoffa
80065bd8	DrawZoffaUFOs
800462bc	DriveJeep




800d61c0	DSIentry
800ee218	DSPAddTask
800ee288	DSPAssertTask
800ee210	DSPCheckInit
800ee11c	DSPCheckMailFromDSP
800ee10c	DSPCheckMailToDSP
800ee158	DSPInit
800ee12c	DSPReadMailFromDSP
800ee144	DSPSendMailToDSP

800cd0a8	DTKFlushTracks
800cd26c	DTKGetCurrentTrack
800cd264	DTKGetState
800ccf54	DTKInit
800ccfcc	DTKQueueTrack
800cd10c	DTKSetRepeatMode
800cd114	DTKSetState
800cd274	DTKSetVolume

800f4064	DummyLen

800e5868	DVDCancel
800e55f8	DVDCancelAsync
800e51bc	DVDCancelStreamAsync
800e5940	DVDCheckDisk
800e2e48	DVDClose
800e2a8c	DVDConvertPathToEntrynum
800e54f0	DVDGetCommandBlockStatus
800e2fcc	DVDGetCurrentDir
800e5938	DVDGetCurrentDiskID
800e553c	DVDGetDriveStatus
800e5334	DVDGetStreamErrorStatusAsync
800e53f0	DVDGetStreamPlayAddrAsync
800e33d8	DVDInit
800e6d9c	DVDLowAudioBufferConfig
800e6c78	DVDLowAudioStream
800e6ef4	DVDLowBreak
800e6f08	DVDLowClearCallback
800e6bdc	DVDLowInquiry
800e66c8	DVDLowRead
800e6a20	DVDLowReadDiskID
800e6d10	DVDLowRequestAudioStatus
800e6b50	DVDLowRequestError
800e6e38	DVDLowReset
800e6960	DVDLowSeek
800e6ac4	DVDLowStopMotor
800e69f4	DVDLowWaitCoverClose
800e2d80	DVDOpen
800e50f8	DVDPrepareStreamAbsAsync
800e32bc	DVDPrepareStreamAsync
800e4f54	DVDReadAbsAsyncForBS
800e4e78	DVDReadAbsAsyncPrio
800e3090	DVDReadAsyncPrio
800e5024	DVDReadDiskID
800e3180	DVDReadPrio
800e54ac	DVDReset
800e55e8	DVDSetAutoInvalidation
800e5278	DVDStopStreamAtEndAsync

8002754c	DynaBreak
800bbdb8	dynamicWaterGetNormalMap

80077bd0	EarthBossReset

80083dc4	edanimDetermineNearestAnim
8008419c	edanimFileLoad
800845f4	edanimLookupInstanceIndex
8008468c	edanimLookupSpecial
80084658	edanimParamReset
80084068	edanimParticleDestroy
80083478	edanimPlayerAnimDistance
80084650	edanimRegisterBaseScene
80083f40	edanimSoundDestroy
800834f0	edanimUpdateObjects
8008495c	edbitsLookupInstance
80084750	edbitsLookupSoundFX
80084748	edbitsRegisterBaseScene
80084734	edbitsRegisterSfx
8008483c	edbitsSetSoundFxVolume
80084844	edbitsSoundPlay

80084a2c	EdFileClose
800849e8	EdFileOpen
80084a6c	EdFileRead
80084b3c	EdFileReadChar
80084a9c	EdFileReadFloat
80084ad4	EdFileReadInt
80084b08	EdFileReadShort


80084dec	edgraClumpsReset
80084e1c	edgraDetermineNearestClump
80084f30	edgraFileLoad
80084b74	edgraInitAllClumps
800ced34	edmainQueryLocVec
800ced2c	edmainRegisterLocVec
80085fb4	edobjConvertPathToAnim
80085e80	edobjDetermineNearestObject
80087b50	edobjFileLoadObjects
800883ec	edobjLookupInstance
80085e1c	edobjLookupInstanceIndex
800883a8	edobjObjectReset
80087a1c	edobjParticleDestroy
80085080	edobjPlayerObjectDistance

80085e78	edobjRegisterBaseScene
80085c20	edobjRenderCutoffTest
80085c90	edobjRenderObjects
80085d7c	edobjResetAnimsToZero
800878f4	edobjSoundDestroy
800850e4	edobjUpdateObjects
80088528	edppDestroyAllEffects
800884ec	edppDestroyAllParticles

80088558	edppDetermineNearest
80088d7c	edppLoadEffects
800893c4	edppMergeEffects
8008849c	edppPtlDestroy
80088478	edppRegisterPointerToGameCharLocation
800892ac	edppRestartAllEffectsInLevel
80084718	edqrand


80049a1c	EmptyTrail

800d50fc	EnableMetroTRKInterrupts
80003100	entry 			(?)
800e2e6c	entryToPath		(?)

800eff9c	EraseCallback
800f039c	EraseCallback
800f34cc	EraseCallback
800e5d38	ErrorCode2Num

800a12c8	EShadowInfo

8001d3c0	EvalModelAnim
800ba410	EvalVars

800fe058	EXI2_EnableInterrupts
800fe054	EXI2_Init
800fe05c	EXI2_Poll
800fe064	EXI2_ReadN
800fe074	EXI2_Reserve
800fe078	EXI2_Unreserve
800fe06c	EXI2_WriteN

800feacc	EXIAttach
800fe760	EXIClearInterrupts
800fedc0	EXIDeselect
800febd8	EXIDetach
800fe46c	EXIDma
800ff59c	EXIGetID
800ff55c	EXIGetState
800fe170	EXIImm
800fe3cc	EXIImmEx
800ff278	EXIInit
800feed0	EXIIntrruptHandler
800ff38c	EXILock
800fe998	EXIProbe
800fea18	EXIProbeEx
800fec94	EXISelect
800fe7a8	EXISetExiCallback
800fe558	EXISync
800d9054	exit			(noreturn void __stdcall)
800ff480	EXIUnlock
80064984	ExplodeGlider
800dfea0	ExternalInterruptHandler
800ff1b0	EXTIntrruptHandler


80101a80	F23
80102e28	F23
80101b28	F25
80102f04	F25
80101bf8	F27
80101cc8	F29

80101f24	F31
801023bc	F33
80102530	F35
8010268c	F37
80102788	F39

800d7a7c	fabs		(double __stdcall)
80103cb0	fabsf		(float __stdcall)
80078594	FadeOutLastTrail
8006a4cc	FarmReset

800c6488	fclose		(int __stdcall)(FILE * __stream)
800d9594	fftoa


800889d8	FileLoadSingleEffectType
800add34	FillFreeMatrixSlots
80005208	FindAILabel
800032a0	FindAIType
80040da8	FindAnglesZX
8002e990	FindClock
800201e4	FindCutChar
80081540	FindDebrisEffectStack
8006b270	FindFreeAsteroid
80067720	FindFreeHova
80072d9c	FindFreeWBBolt
80072d60	FindFreeWBBoltOfType
